name,value
33,4.000-10.000/mm3
36,LEUCOCITOS
38,5100.0
40,4.000-10.000/mm3
43,LEUCOCITOS
45,14400.0
47,4.000-10.000/mm3
50,LEUCOCITOS
52,9300.0
54,4.000-10.000/mm3
57,LEUCOCITOS
59,5200.0
61,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
36,\xc2\xb4PLAQUETAS
39,mm3
40,150.000-450.000/mm3
43,\xc2\xb4PLAQUETAS
46,mm3
47,150.000-450.000/mm3
50,\xc2\xb4PLAQUETAS
53,mm3
54,150.000-450.000/mm3
57,\xc2\xb4PLAQUETAS
60,mm3
61,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
36,FORMULALEUCOCITARIA
43,FORMULALEUCOCITARIA
50,FORMULALEUCOCITARIA
57,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.89
8,SEGMENTADOS
10,0.75
15,SEGMENTADOS
17,0.72
22,SEGMENTADOS
24,0.6
29,SEGMENTADOS
31,0.73
36,SEGMENTADOS
38,0.6
43,SEGMENTADOS
45,0.83
50,SEGMENTADOS
52,0.84
57,SEGMENTADOS
59,0.48
43192.0,LINFOCITOS
3,0.11
8,LINFOCITOS
10,0.25
15,LINFOCITOS
17,0.28
22,LINFOCITOS
24,0.4
29,LINFOCITOS
31,0.27
36,LINFOCITOS
38,0.4
43,LINFOCITOS
45,0.15
50,LINFOCITOS
52,0.15
57,LINFOCITOS
59,0.52
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43,EOSINOFILOS
50,EOSINOFILOS
57,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43,MONOCITOS
45,0.02
50,MONOCITOS
52,0.01
57,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43,BASOFILOS
50,BASOFILOS
57,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43,CAYADOS
50,CAYADOS
57,CAYADOS
2,VALORDEHEMATOCRITOCONFIRMADO
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43,SEDIMENTACION
46,mm
47,1HORA
50,SEDIMENTACION
53,mm
54,1HORA
57,SEDIMENTACION
60,mm
61,1HORA
43192.0,43193.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
36,CONTAB
38,CLINICADEESPECIALIDADES.
43,CONTAB
45,CLINICADEESPECIALIDADES.
50,CONTAB
52,CLINICADEESPECIALIDADES.
57,CONTAB
59,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
38,MEDICASCONOCOTO.
45,MEDICASCONOCOTO.
52,MEDICASCONOCOTO.
59,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
39,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
46,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
53,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
60,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
39,Telefono:2345222096165702
46,Telefono:2345222096165702
53,Telefono:2345222096165702
60,Telefono:2345222096165702
43192.0,NOMBRE
2,CORNELIAO\xc3\x91A
4,FECHA
5,43193.0
8,NOMBRE
9,SALMAOCHOA
11,FECHA
12,43193.0
15,NOMBRE
16,GENAROROBALINO
18,FECHA
19,43193.0
22,NOMBRE
23,LUCENAMILLAN
25,FECHA
26,43193.0
29,NOMBRE
30,MARIALOGACHO
32,FECHA
33,43193.0
36,NOMBRE
37,GRACIELACHAMBA
39,FECHA
40,43193.0
43,NOMBRE
44,LUISASORIA
46,FECHA
47,43193.0
50,NOMBRE
51,GRACIELACHAMBA
53,FECHA
54,43193.0
57,NOMBRE
58,LEDESMAKARINA
60,FECHA
61,43193.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
36,MUESTRA
38,SANGRE
39,MEDICO:
43,MUESTRA
45,SANGRE
46,MEDICO:
50,MUESTRA
52,SANGRE
53,MEDICO:
57,MUESTRA
59,SANGRE
60,MEDICO:
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
36,BIOMETRIA
38,RESULTADO
40,VALORESNORMALES
43,BIOMETRIA
45,RESULTADO
47,VALORESNORMALES
50,BIOMETRIA
52,RESULTADO
54,VALORESNORMALES
57,BIOMETRIA
59,RESULTADO
61,VALORESNORMALES
43192.0,HEMATOCRITO
3,"42,2%"
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"44,5%"
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"38,6%"
19,M:40-50%
20,H:45-55
22,HEMATOCRITO
24,"45,2%"
26,M:40-50%
27,H:45-55
29,HEMATOCRITO
31,"47,4%"
33,M:40-50%
34,H:45-55
36,HEMATOCRITO
38,"46,1%"
40,M:40-50%
41,H:45-55
43,HEMATOCRITO
45,"40,1%"
47,M:40-50%
48,H:45-55
50,HEMATOCRITO
52,"46,1%"
54,M:40-50%
55,H:45-55
57,HEMATOCRITO
59,"b""34,6%"""
61,M:40-50%
62,H:45-55
43192.0,HEMOGLOBINA
3,"13,6"
5,M11-15%
6,H12-17
8,HEMOGLOBINA
10,"14,5"
12,M11-15%
13,H12-17
15,HEMOGLOBINA
17,"12,5"
19,M11-15%
20,H12-17
22,HEMOGLOBINA
24,"14,2"
26,M11-15%
27,H12-17
29,HEMOGLOBINA
31,"14,9"
33,M11-15%
34,H12-17
36,HEMOGLOBINA
38,"13,9"
40,M11-15%
41,H12-17
43,HEMOGLOBINA
45,"14,2"
47,M11-15%
48,H12-17
50,HEMOGLOBINA
52,"13,9"
54,M11-15%
55,H12-17
57,HEMOGLOBINA
59,"11,7"
61,M11-15%
62,H12-17
43192.0,HEMATIES
3,4150000.0
5,"M4,0-5,5"
6,"H4,5-6,0millones/mm3"
8,HEMATIES
10,4610000.0
12,"M4,0-5,5"
13,"H4,5-6,0millones/mm3"
15,HEMATIES
17,3780000.0
19,"M4,0-5,5"
20,"H4,5-6,0millones/mm3"
22,HEMATIES
24,4550000.0
26,"M4,0-5,5"
27,"H4,5-6,0millones/mm3"
29,HEMATIES
31,4710000.0
33,"M4,0-5,5"
34,"H4,5-6,0millones/mm3"
36,HEMATIES
38,4920000.0
40,"M4,0-5,5"
41,"H4,5-6,0millones/mm3"
43,HEMATIES
45,4350000.0
47,"M4,0-5,5"
48,"H4,5-6,0millones/mm3"
50,HEMATIES
52,4920000.0
54,"M4,0-5,5"
55,"H4,5-6,0millones/mm3"
57,HEMATIES
59,4010000.0
61,"M4,0-5,5"
62,"H4,5-6,0millones/mm3"
43192.0,LEUCOCITOS
3,4100.0
5,4.000-10.000/mm3
8,LEUCOCITOS
10,6700.0
12,4.000-10.000/mm3
15,LEUCOCITOS
17,4200.0
19,4.000-10.000/mm3
22,LEUCOCITOS
24,7000.0
26,4.000-10.000/mm3
29,LEUCOCITOS
31,7700.0
33,4.000-10.000/mm3
36,LEUCOCITOS
38,8200.0
40,4.000-10.000/mm3
43,LEUCOCITOS
45,4800.0
47,4.000-10.000/mm3
50,LEUCOCITOS
52,8200.0
54,4.000-10.000/mm3
57,LEUCOCITOS
59,5400.0
61,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
36,\xc2\xb4PLAQUETAS
39,mm3
40,150.000-450.000/mm3
43,\xc2\xb4PLAQUETAS
46,mm3
47,150.000-450.000/mm3
50,\xc2\xb4PLAQUETAS
53,mm3
54,150.000-450.000/mm3
57,\xc2\xb4PLAQUETAS
60,mm3
61,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
36,FORMULALEUCOCITARIA
43,FORMULALEUCOCITARIA
50,FORMULALEUCOCITARIA
57,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.75
8,SEGMENTADOS
10,0.64
15,SEGMENTADOS
17,0.74
22,SEGMENTADOS
24,0.59
29,SEGMENTADOS
31,0.83
36,SEGMENTADOS
38,0.69
43,SEGMENTADOS
45,0.83
50,SEGMENTADOS
52,0.69
57,SEGMENTADOS
59,0.74
43192.0,LINFOCITOS
3,0.25
8,LINFOCITOS
10,0.36
15,LINFOCITOS
17,0.26
22,LINFOCITOS
24,0.41
29,LINFOCITOS
31,0.17
36,LINFOCITOS
38,0.31
43,LINFOCITOS
45,0.17
50,LINFOCITOS
52,0.31
57,LINFOCITOS
59,0.26
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43,EOSINOFILOS
50,EOSINOFILOS
57,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43,MONOCITOS
50,MONOCITOS
57,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43,BASOFILOS
50,BASOFILOS
57,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43,CAYADOS
50,CAYADOS
57,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43,SEDIMENTACION
46,mm
47,1HORA
50,SEDIMENTACION
53,mm
54,1HORA
57,SEDIMENTACION
60,mm
61,1HORA
43192.0,43194.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
36,CONTAB
38,CLINICADEESPECIALIDADES.
43,CONTAB
45,CLINICADEESPECIALIDADES.
50,CONTAB
52,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
38,MEDICASCONOCOTO.
45,MEDICASCONOCOTO.
52,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
39,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
46,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
53,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
39,Telefono:2345222096165702
46,Telefono:2345222096165702
53,Telefono:2345222096165702
43192.0,NOMBRE
2,JAIRCADENA
4,FECHA
5,43194.0
8,NOMBRE
9,LEIDYQUILCA
11,FECHA
12,43194.0
15,NOMBRE
16,MARIALOGACHO
18,FECHA
19,43194.0
22,NOMBRE
23,CRISTINATALAVERA
25,FECHA
26,43194.0
29,NOMBRE
30,RAMONPARRA
32,FECHA
33,43194.0
36,NOMBRE
37,TERESAPARRA
39,FECHA
40,43194.0
43,NOMBRE
44,MARIAMASACHE
46,FECHA
47,43194.0
50,NOMBRE
51,TERESAPARRA
53,FECHA
54,43194.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
36,MUESTRA
38,SANGRE
39,MEDICO:
43,MUESTRA
45,SANGRE
46,MEDICO:
50,MUESTRA
52,SANGRE
53,MEDICO:
43192.0,BIOMETRIA
3,RESULTADO
5,VALORESNORMALES
8,BIOMETRIA
10,RESULTADO
12,VALORESNORMALES
15,BIOMETRIA
17,RESULTADO
19,VALORESNORMALES
22,BIOMETRIA
24,RESULTADO
26,VALORESNORMALES
29,BIOMETRIA
31,RESULTADO
33,VALORESNORMALES
36,BIOMETRIA
38,RESULTADO
40,VALORESNORMALES
43,BIOMETRIA
45,RESULTADO
47,VALORESNORMALES
50,BIOMETRIA
52,RESULTADO
54,VALORESNORMALES
43192.0,HEMATOCRITO
3,"45,9%"
5,M:40-50%
6,H:45-55
8,HEMATOCRITO
10,"48,6%"
12,M:40-50%
13,H:45-55
15,HEMATOCRITO
17,"40,8%"
19,M:40-50%
20,H:45-55
22,HEMATOCRITO
24,"42,6%"
26,M:40-50%
27,H:45-55
29,HEMATOCRITO
31,"51,2%"
33,M:40-50%
34,H:45-55
36,HEMATOCRITO
38,"45,6%"
40,M:40-50%
41,H:45-55
43,HEMATOCRITO
45,"43,5%"
47,M:40-50%
48,H:45-55
50,HEMATOCRITO
52,"45,6%"
54,M:40-50%
55,H:45-55
43192.0,HEMOGLOBINA
3,"15,0"
5,M11-15%
6,H12-17
8,HEMOGLOBINA
10,"14,9"
12,M11-15%
13,H12-17
15,HEMOGLOBINA
17,"13,2"
19,M11-15%
20,H12-17
22,HEMOGLOBINA
24,"13,9"
26,M11-15%
27,H12-17
29,HEMOGLOBINA
31,"16,6"
33,M11-15%
34,H12-17
36,HEMOGLOBINA
38,"14,4"
40,M11-15%
41,H12-17
43,HEMOGLOBINA
45,"13,5"
47,M11-15%
48,H12-17
50,HEMOGLOBINA
52,"14,4"
54,M11-15%
55,H12-17
43192.0,HEMATIES
3,4750000.0
5,"M4,0-5,5"
6,"H4,5-6,0millones/mm3"
8,HEMATIES
10,4050000.0
12,"M4,0-5,5"
13,"H4,5-6,0millones/mm3"
15,HEMATIES
17,4020000.0
19,"M4,0-5,5"
20,"H4,5-6,0millones/mm3"
22,HEMATIES
24,4220000.0
26,"M4,0-5,5"
27,"H4,5-6,0millones/mm3"
29,HEMATIES
31,5010000.0
33,"M4,0-5,5"
34,"H4,5-6,0millones/mm3"
36,HEMATIES
38,4770000.0
40,"M4,0-5,5"
41,"H4,5-6,0millones/mm3"
43,HEMATIES
45,4390000.0
47,"M4,0-5,5"
48,"H4,5-6,0millones/mm3"
50,HEMATIES
52,4770000.0
54,"M4,0-5,5"
55,"H4,5-6,0millones/mm3"
43192.0,LEUCOCITOS
3,9100.0
5,4.000-10.000/mm3
8,LEUCOCITOS
10,6400.0
12,4.000-10.000/mm3
15,LEUCOCITOS
17,4100.0
19,4.000-10.000/mm3
22,LEUCOCITOS
24,7300.0
26,4.000-10.000/mm3
29,LEUCOCITOS
31,6200.0
33,4.000-10.000/mm3
36,LEUCOCITOS
38,6600.0
40,4.000-10.000/mm3
43,LEUCOCITOS
45,7000.0
47,4.000-10.000/mm3
50,LEUCOCITOS
52,6600.0
54,4.000-10.000/mm3
43192.0,\xc2\xb4PLAQUETAS
4,mm3
5,150.000-450.000/mm3
8,\xc2\xb4PLAQUETAS
11,mm3
12,150.000-450.000/mm3
15,\xc2\xb4PLAQUETAS
18,mm3
19,150.000-450.000/mm3
22,\xc2\xb4PLAQUETAS
25,mm3
26,150.000-450.000/mm3
29,\xc2\xb4PLAQUETAS
32,mm3
33,150.000-450.000/mm3
36,\xc2\xb4PLAQUETAS
39,mm3
40,150.000-450.000/mm3
43,\xc2\xb4PLAQUETAS
46,mm3
47,150.000-450.000/mm3
50,\xc2\xb4PLAQUETAS
53,mm3
54,150.000-450.000/mm3
43192.0,FORMULALEUCOCITARIA
8,FORMULALEUCOCITARIA
15,FORMULALEUCOCITARIA
22,FORMULALEUCOCITARIA
29,FORMULALEUCOCITARIA
36,FORMULALEUCOCITARIA
43,FORMULALEUCOCITARIA
50,FORMULALEUCOCITARIA
43192.0,SEGMENTADOS
3,0.95
8,SEGMENTADOS
10,0.69
15,SEGMENTADOS
17,0.68
22,SEGMENTADOS
24,0.72
29,SEGMENTADOS
31,0.69
36,SEGMENTADOS
38,0.65
43,SEGMENTADOS
45,0.66
50,SEGMENTADOS
52,0.65
43192.0,LINFOCITOS
3,0.05
8,LINFOCITOS
10,0.31
15,LINFOCITOS
17,0.32
22,LINFOCITOS
24,0.28
29,LINFOCITOS
31,0.31
36,LINFOCITOS
38,0.35
43,LINFOCITOS
45,0.34
50,LINFOCITOS
52,0.35
43192.0,EOSINOFILOS
8,EOSINOFILOS
15,EOSINOFILOS
22,EOSINOFILOS
29,EOSINOFILOS
36,EOSINOFILOS
43,EOSINOFILOS
50,EOSINOFILOS
43192.0,MONOCITOS
8,MONOCITOS
15,MONOCITOS
22,MONOCITOS
29,MONOCITOS
36,MONOCITOS
43,MONOCITOS
50,MONOCITOS
43192.0,BASOFILOS
8,BASOFILOS
15,BASOFILOS
22,BASOFILOS
29,BASOFILOS
36,BASOFILOS
43,BASOFILOS
50,BASOFILOS
43192.0,CAYADOS
8,CAYADOS
15,CAYADOS
22,CAYADOS
29,CAYADOS
36,CAYADOS
43,CAYADOS
50,CAYADOS
43192.0,SEDIMENTACION
4,mm
5,1HORA
8,SEDIMENTACION
11,mm
12,1HORA
15,SEDIMENTACION
18,mm
19,1HORA
22,SEDIMENTACION
25,mm
26,1HORA
29,SEDIMENTACION
32,mm
33,1HORA
36,SEDIMENTACION
39,mm
40,1HORA
43,SEDIMENTACION
45,12.0
46,mm
47,1HORA
50,SEDIMENTACION
53,mm
54,1HORA
43192.0,43195.0
43192.0,CONTAB
3,CLINICADEESPECIALIDADES.
8,CONTAB
10,CLINICADEESPECIALIDADES.
15,CONTAB
17,CLINICADEESPECIALIDADES.
22,CONTAB
24,CLINICADEESPECIALIDADES.
29,CONTAB
31,CLINICADEESPECIALIDADES.
36,CONTAB
38,CLINICADEESPECIALIDADES.
3,MEDICASCONOCOTO.
10,MEDICASCONOCOTO.
17,MEDICASCONOCOTO.
24,MEDICASCONOCOTO.
31,MEDICASCONOCOTO.
38,MEDICASCONOCOTO.
4,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
11,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
18,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
25,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
32,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
39,Direcci\xc3\xb3n.VicenteRocafuerteyBruning
4,Telefono:2345222096165702
11,Telefono:2345222096165702
18,Telefono:2345222096165702
25,Telefono:2345222096165702
32,Telefono:2345222096165702
39,Telefono:2345222096165702
43192.0,NOMBRE
2,MARIADANIELALABARCA
4,FECHA
5,43194.0
8,NOMBRE
9,BRAYANVEGA
11,FECHA
12,43194.0
15,NOMBRE
16,SANTIAGOMORALES
18,FECHA
19,43194.0
22,NOMBRE
23,BRAYANVEGA
25,FECHA
26,43194.0
29,NOMBRE
30,CARRILLOJOSSELIN
32,FECHA
33,43195.0
36,NOMBRE
37,HIDALGOANGELA
39,FECHA
40,43195.0
43192.0,MUESTRA
3,SANGRE
4,MEDICO:
8,MUESTRA
10,SANGRE
11,MEDICO:
15,MUESTRA
17,SANGRE
18,MEDICO:
22,MUESTRA
24,SANGRE
25,MEDICO:
29,MUESTRA
31,SANGRE
32,MEDICO:
